"eid","eid-2","tenure","tenure-2","delta"
"WI873MA","WI873MA","14","3","11"
"HO291UA","HO291UA","14","7","7"
"MN220AB","MN220AB","13","6","7"
"OM547AA","OM547AA","8","1","7"
"KS772CB","KS772CB","8","1","7"
"TU175LA","TU175LA","14","7","7"
"WI554MA","WI554MA","14","7","7"
"AU595SB","AU595SB","12","5","7"
"ET253XA","ET253XA","14","7","7"
"HO484UA","HO484UA","9","2","7"
"OK496CB","OK496CB","13","7","6"
"HO473UC","HO473UC","13","7","6"
"DF171WB","DF171WB","13","7","6"
"LA660UA","LA660UA","12","6","6"
"NO725LA","NO725LA","13","7","6"
"DF403WA","DF403WA","8","2","6"
"HO404UB","HO404UB","8","2","6"
"WI944MB","WI944MB","11","5","6"
"NO572LA","NO572LA","9","3","6"
"HO674UB","HO674UB","6","0","6"
"SA345NB","SA345NB","9","3","6"
"ET264XA","ET264XA","14","8","6"
"MN825AA","MN825AA","6","1","5"
"WI195MA","WI195MA","5","0","5"
"OM243AA","OM243AA","5","0","5"
"SA949NA","SA949NA","15","10","5"
"DF652WA","DF652WA","12","7","5"
"OK455CA","OK455CA","11","6","5"
"CH121IA","CH121IA","6","1","5"
"NO781LA","NO781LA","7","2","5"
"HO806UC","HO806UC","13","8","5"
"ST753LA","ST753LA","5","0","5"
"WI581MB","WI581MB","15","10","5"
"OK589CB","OK589CB","11","6","5"
"DF415WA","DF415WA","10","5","5"
"HO258UC","HO258UC","4","0","4"
"DF275WC","DF275WC","4","0","4"
"AR485KA","AR485KA","14","10","4"
"OG275AA","OG275AA","5","1","4"
"MN902AB","MN902AB","7","3","4"
"OG997AA","OG997AA","12","8","4"
"MN200AB","MN200AB","4","0","4"
"OG215AA","OG215AA","14","10","4"
"MN776AB","MN776AB","4","0","4"
"MN355AB","MN355AB","8","4","4"
"WI222MB","WI222MB","13","9","4"
"ST887LB","ST887LB","9","5","4"
"AR648KA","AR648KA","6","2","4"
"AU942SB","AU942SB","7","3","4"
"OK168CB","OK168CB","15","11","4"
"ND441AA","ND441AA","8","4","4"
"SA724NA","SA724NA","7","3","4"
"HO383UA","HO383UA","4","0","4"
"KS924CB","KS924CB","5","2","3"
"SA239NA","SA239NA","13","10","3"
"NO547LA","NO547LA","7","4","3"
"KS138CA","KS138CA","10","7","3"
"MN894AB","MN894AB","12","9","3"
"MN980AB","MN980AB","4","1","3"
"HO803UC","HO803UC","10","7","3"
"WT209XA","WT209XA","11","8","3"
"OG698AA","OG698AA","12","9","3"
"OM339AA","OM339AA","15","12","3"
"DF193WA","DF193WA","3","0","3"
"NO771LB","NO771LB","9","6","3"
"AU711SB","AU711SB","3","0","3"
"SA238NB","SA238NB","3","0","3"
"ST779LA","ST779LA","12","10","2"
"KS460CB","KS460CB","13","11","2"
"ND767AA","ND767AA","10","8","2"
"DF441WB","DF441WB","4","2","2"
"CH616IB","CH616IB","3","1","2"
"OK188CB","OK188CB","2","0","2"
"MN614AA","MN614AA","8","6","2"
"CH174IA","CH174IA","2","0","2"
